symbol,year,sentiment_mdna,sentiment_outlook,forward_ratio,hedge_ratio,optimism_score
NEE-PS,2023,0.6048,0.3059,1.0,0.11,0.63335
EP-PC,2023,0.7292,0.1433,1.0,0.21,0.59425
AEE,2023,0.5574,0.2519,1.0,0.116,0.58145
EMR,2023,0.4428,0.2157,1.0,0.217,0.48585
DLR-PL,2023,0.3577,0.2728,1.0,0.185,0.47825
WBD,2023,0.3749,0.25,1.0,0.186,0.47525
CI,2023,0.3669,0.2422,1.0,0.153,0.47395
COP,2023,0.3708,0.2126,1.0,0.125,0.4667
ENNPF,2023,0.3618,0.2003,1.0,0.112,0.45865
USB-PS,2023,0.3345,0.2232,1.0,0.118,0.45525
FDX,2023,0.3833,0.1759,1.0,0.163,0.447
AFRM,2023,0.3021,0.2512,1.0,0.194,0.43785
TXN,2023,0.2623,0.2238,1.0,0.104,0.42225
CEG,2023,0.1524,0.3152,1.0,0.127,0.4084
HON,2023,0.2403,0.2203,1.0,0.111,0.4081
GBTC,2023,0.1532,0.3677,1.0,0.287,0.40305
GLW,2023,0.2045,0.2336,1.0,0.122,0.39465
SLB,2023,0.0,0.374,1.0,0.093,0.3684
MCD,2023,0.2654,0.1654,1.0,0.253,0.3648
MMC,2023,0.2397,0.1578,1.0,0.2,0.35875
PLDGP,2023,0.1691,0.2077,1.0,0.166,0.3552
AON,2023,0.3651,0.2055,1.0,0.667,0.3519
INTC,2023,0.0611,0.272,1.0,0.087,0.34915
K,2023,0.226,0.1709,1.0,0.247,0.34905
VRTX,2023,0.1679,0.1969,1.0,0.223,0.3378
DUKB,2023,0.0,0.3083,1.0,0.1,0.33415
SCHW-PJ,2023,0.0772,0.2639,1.0,0.191,0.33235
UPS,2023,0.064,0.2496,1.0,0.124,0.332
IAU,2023,0.0726,0.3907,1.0,0.5,0.33165
HD,2023,0.0,0.2914,1.0,0.073,0.3311
D,2023,0.0,0.321,1.0,0.152,0.3301
OWL,2023,0.0,0.3379,1.0,0.207,0.32755
PAYX,2023,0.0,0.3227,1.0,0.169,0.32755
PGR,2023,0.1655,0.1881,1.0,0.252,0.3264
KR,2023,0.0,0.3019,1.0,0.144,0.32215
DTG,2023,0.0,0.2886,1.0,0.112,0.3219
XOM,2023,0.0,0.2677,1.0,0.068,0.32025
SPG-PJ,2023,0.1394,0.1997,1.0,0.247,0.32015
PEG,2023,0.0674,0.2218,1.0,0.135,0.3176
ELV,2023,0.0,0.2841,1.0,0.124,0.31725
EL,2023,0.0,0.2907,1.0,0.143,0.31675
GD,2023,0.0,0.2468,1.0,0.036,0.3162
ED,2023,0.0,0.2627,1.0,0.085,0.31435
XYL,2023,0.0,0.2744,1.0,0.127,0.3118
LOW,2023,0.0,0.2553,1.0,0.081,0.31145
UNH,2023,0.0,0.2767,1.0,0.135,0.31135
VICI,2023,0.0,0.3293,1.0,0.277,0.30925
O,2023,0.0,0.2876,1.0,0.174,0.309
INTU,2023,0.0,0.2762,1.0,0.148,0.3085
IMO,2023,0.0,0.2483,1.0,0.091,0.30595
DELL,2023,0.0,0.2529,1.0,0.104,0.30565
VLO,2023,0.1209,0.1371,1.0,0.118,0.3054
VRSK,2023,0.0,0.2483,1.0,0.099,0.30435
STZ,2023,0.0,0.2645,1.0,0.143,0.30365
BR,2023,0.0,0.2991,1.0,0.23,0.30355
YUM,2023,0.1473,0.217,1.0,0.4,0.30215
XEL,2023,0.0,0.2533,1.0,0.126,0.30145
RSG,2023,0.0,0.2575,1.0,0.137,0.30135
OKE,2023,0.0,0.2629,1.0,0.151,0.30125
EXC,2023,0.0747,0.1429,1.0,0.039,0.301
LNG,2023,0.0,0.2713,1.0,0.174,0.30085
ROK,2023,0.0,0.2446,1.0,0.108,0.3007
VZ,2023,0.0,0.2407,1.0,0.099,0.30055
ORLY,2023,0.0,0.264,1.0,0.162,0.2996
SYY,2023,0.0,0.252,1.0,0.133,0.2994
GIS,2023,0.0,0.2753,1.0,0.194,0.29885
HEI-A,2023,0.0,0.2321,1.0,0.088,0.29845
TW,2023,0.0,0.2858,1.0,0.223,0.2983
SYK,2023,0.0,0.2611,1.0,0.162,0.29815
CAT,2023,0.0,0.2368,1.0,0.105,0.2974
KO,2023,0.0,0.2547,1.0,0.155,0.29635
WMB,2023,0.0,0.2563,1.0,0.161,0.29595
HSY,2023,0.0,0.2463,1.0,0.139,0.29535
MDLZ,2023,0.148,0.2415,1.0,0.5,0.29475
ACN,2023,0.0,0.255,1.0,0.164,0.2947
T-PC,2023,0.0,0.2396,1.0,0.129,0.294
LYV,2023,0.0,0.2375,1.0,0.124,0.29395
MAR,2023,0.0,0.2453,1.0,0.144,0.29385
CL,2023,0.0,0.2434,1.0,0.141,0.2935
VMC,2023,0.0,0.2236,1.0,0.096,0.2926
BRO,2023,0.0,0.2463,1.0,0.156,0.29195
MTD,2023,0.0,0.2436,1.0,0.151,0.2916
MSFT,2023,0.0,0.2505,1.0,0.169,0.29145
F-PD,2023,0.0,0.2405,1.0,0.149,0.29045
NUE,2023,0.0,0.2132,1.0,0.081,0.2904
ARES-PB,2023,0.0,0.2877,1.0,0.274,0.28905
APH,2023,0.0,0.2384,1.0,0.151,0.289
PSX,2023,0.0,0.2168,1.0,0.098,0.2888
AZO,2023,0.0,0.2301,1.0,0.134,0.28825
AEP,2023,0.0,0.2145,1.0,0.095,0.28825
HUM,2023,0.0,0.2547,1.0,0.199,0.28755
APD,2023,0.0,0.2298,1.0,0.137,0.2875
IQV,2023,0.0,0.2613,1.0,0.22,0.28665
OXY-WT,2023,0.0,0.2297,1.0,0.143,0.28625
TSCO,2023,0.0,0.2463,1.0,0.185,0.28615
PRS,2023,0.0,0.22,1.0,0.132,0.2836
EXPE,2023,0.0,0.2374,1.0,0.178,0.2831
MRK,2023,0.0,0.2096,1.0,0.109,0.283
TMO,2023,0.0,0.2093,1.0,0.109,0.28285
DIS,2023,0.0,0.2607,1.0,0.24,0.28235
CCZ,2023,0.0,0.2289,1.0,0.164,0.28165
SBUX,2023,0.0,0.2301,1.0,0.17,0.28105
MSI,2023,0.0,0.2358,1.0,0.191,0.2797
ETR,2023,0.0,0.2209,1.0,0.154,0.27965
WAB,2023,0.0,0.2286,1.0,0.178,0.2787
PSA-PG,2023,0.0,0.2233,1.0,0.165,0.27865
MMM,2023,0.0,0.2087,1.0,0.129,0.27855
SPGI,2023,0.0,0.2386,1.0,0.206,0.2781
ABBV,2023,0.0,0.2285,1.0,0.185,0.27725
HOOD,2023,0.0,0.2557,1.0,0.255,0.27685
EA,2023,0.0,0.2283,1.0,0.187,0.27675
AFL,2023,0.0,0.1864,1.0,0.085,0.2762
PANW,2023,0.0,0.2347,1.0,0.209,0.27555
DE,2023,0.0,0.2139,1.0,0.157,0.27555
URI,2023,0.0,0.2219,1.0,0.178,0.27535
IBM,2023,0.0,0.1878,1.0,0.093,0.2753
IRM,2023,0.0,0.2663,1.0,0.293,0.27455
QSR,2023,0.0,0.2251,1.0,0.192,0.27415
ODFL,2023,0.0,0.2368,1.0,0.224,0.2736
NVDA,2023,0.0,0.2072,1.0,0.155,0.2726
BSX,2023,0.0,0.2109,1.0,0.166,0.27225
WDC,2023,0.0,0.2153,1.0,0.178,0.27205
CSCO,2023,0.0,0.2182,1.0,0.192,0.2707
MNST,2023,0.0,0.2349,1.0,0.234,0.27065
PWR,2023,0.0,0.238,1.0,0.244,0.2702
ROL,2023,0.0,0.21,1.0,0.174,0.2702
NXPI,2023,0.0,0.2199,1.0,0.205,0.26895
IR,2023,0.0,0.2238,1.0,0.215,0.2689
CVS,2023,0.0,0.2529,1.0,0.29,0.26845
MO,2023,0.0,0.2059,1.0,0.173,0.26835
PH,2023,0.0,0.2102,1.0,0.185,0.2681
HCA,2023,0.0,0.2289,1.0,0.233,0.26785
NOW,2023,0.0,0.2342,1.0,0.247,0.2677
DHI,2023,0.0,0.1881,1.0,0.135,0.26705
KLAC,2023,0.0,0.2282,1.0,0.239,0.2663
CBRE,2023,0.0,0.2081,1.0,0.189,0.26625
FIS,2023,0.0,0.2193,1.0,0.218,0.26605
MCK,2023,0.0,0.1964,1.0,0.161,0.266
ADM,2023,0.0,0.1679,1.0,0.09,0.26595
ALNY,2023,0.0,0.2398,1.0,0.27,0.2659
ADSK,2023,0.0,0.2143,1.0,0.207,0.26575
PM,2023,0.0,0.1928,1.0,0.154,0.2656
ORCL,2023,0.0,0.2262,1.0,0.238,0.2655
MTB-PJ,2023,0.0,0.1781,1.0,0.118,0.26545
LIN,2023,0.0,0.1634,1.0,0.083,0.2651
SYM,2023,0.0,0.2424,1.0,0.281,0.265
MET-PF,2023,0.0,0.2107,1.0,0.202,0.26495
TDG,2023,0.0,0.2138,1.0,0.21,0.2649
QCOM,2023,0.0,0.2231,1.0,0.234,0.26475
AMP,2023,0.0,0.217,1.0,0.219,0.2647
GM,2023,0.0,0.1826,1.0,0.133,0.2647
WDAY,2023,0.0,0.2401,1.0,0.278,0.26445
EBAY,2023,0.0,0.2206,1.0,0.23,0.2643
SCCO,2023,0.0,0.1666,1.0,0.096,0.2641
IDXX,2023,0.0,0.2009,1.0,0.182,0.26405
PEP,2023,0.0,0.1767,1.0,0.123,0.26375
ATO,2023,0.0,0.2106,1.0,0.216,0.2621
ABT,2023,0.0,0.196,1.0,0.181,0.2618
PFE,2023,0.0,0.1891,1.0,0.166,0.26135
SNOW,2023,0.0,0.2285,1.0,0.265,0.26125
ECL,2023,0.0,0.1716,1.0,0.134,0.259
DDOG,2023,0.0,0.2349,1.0,0.293,0.25885
CRWD,2023,0.0,0.2097,1.0,0.231,0.25865
MPLXP,2023,0.0,0.1985,1.0,0.204,0.25845
TTD,2023,0.0,0.2157,1.0,0.251,0.25765
MPC,2023,0.0,0.1712,1.0,0.144,0.2568
ZTS,2023,0.0,0.192,1.0,0.197,0.2566
CSGP,2023,0.0,0.2087,1.0,0.239,0.25655
GOOG,2023,0.0,0.1963,1.0,0.211,0.25595
VRT,2023,0.0,0.2022,1.0,0.229,0.2553
RJF-PB,2023,0.0,0.1892,1.0,0.197,0.2552
CCL,2023,0.0,0.1784,1.0,0.173,0.2546
CUKPF,2023,0.0,0.1784,1.0,0.173,0.2546
BDX,2023,0.0,0.2078,1.0,0.248,0.2543
AMGN,2023,0.0,0.1831,1.0,0.189,0.25375
WCN,2023,0.0,0.1721,1.0,0.165,0.25305
AMZN,2023,0.0,0.1785,1.0,0.182,0.25285
MSCI,2023,0.0,0.2131,1.0,0.275,0.25155
SNPS,2023,0.0,0.1947,1.0,0.229,0.25155
HWM-P,2023,0.0,0.1526,1.0,0.124,0.2515
CVX,2023,0.0,0.1411,1.0,0.096,0.25135
CQP,2023,0.0,0.1997,1.0,0.244,0.25105
MELI,2023,0.0,0.1822,1.0,0.201,0.2509
TMUSL,2023,0.0,0.192,1.0,0.227,0.2506
EXR,2023,0.0,0.1898,1.0,0.222,0.2505
BEIGF,2023,0.0,0.2152,1.0,0.288,0.25
LMT,2023,0.0,0.1864,1.0,0.218,0.2496
FITBP,2023,0.0,0.1541,1.0,0.138,0.24945
PYPL,2023,0.0,0.1876,1.0,0.223,0.2492
NFLX,2023,0.0,0.1969,1.0,0.247,0.24905
JNJ,2023,0.0,0.1617,1.0,0.159,0.24905
EFX,2023,0.0,0.1772,1.0,0.199,0.2488
WM,2023,0.0,0.1646,1.0,0.17,0.2483
FI,2023,0.0,0.2062,1.0,0.277,0.2477
MRVL,2023,0.0,0.2075,1.0,0.281,0.24755
TJX,2023,0.0,0.1581,1.0,0.159,0.24725
STRD,2023,0.0,0.2127,1.0,0.296,0.24715
MU,2023,0.0,0.1882,1.0,0.236,0.2469
RSMDF,2023,0.0,0.1787,1.0,0.214,0.24655
ICE,2023,0.0,0.1806,1.0,0.22,0.2463
WTW,2023,0.0,0.1933,1.0,0.253,0.24605
DXCM,2023,0.0,0.2148,1.0,0.307,0.246
NSC,2023,0.0,0.1441,1.0,0.134,0.24525
FTNT,2023,0.0,0.1881,1.0,0.247,0.24465
TEL,2023,0.0,0.1738,1.0,0.214,0.2441
CME,2023,0.0,0.1748,1.0,0.223,0.2428
FCX,2023,0.0,0.1387,1.0,0.137,0.24195
GILD,2023,0.0,0.165,1.0,0.203,0.2419
SOFI,2023,0.0,0.1951,1.0,0.281,0.24135
MA,2023,0.0,0.1917,1.0,0.28,0.23985
PCAR,2023,0.0,0.1177,1.0,0.1,0.23885
SHW,2023,0.0,0.1483,1.0,0.18,0.23815
AVGO,2023,0.0,0.188,1.0,0.281,0.2378
EPDU,2023,0.0,0.1267,1.0,0.128,0.23775
WELL,2023,0.0,0.1915,1.0,0.295,0.23675
BK-PK,2023,0.0423,0.1636,1.0,0.333,0.23635
CDNS,2023,0.0,0.1811,1.0,0.273,0.23595
MDT,2023,0.0,0.1589,1.0,0.223,0.23485
NDAQ,2023,0.0,0.1602,1.0,0.227,0.2347
LRCX,2023,0.0,0.1832,1.0,0.286,0.2344
AME,2023,0.0,0.1861,1.0,0.295,0.23405
BRK-A,2023,0.0,0.1141,1.0,0.129,0.23125
ABNB,2023,0.0,0.192,1.0,0.326,0.2308
BA-PA,2023,0.0,0.1292,1.0,0.17,0.2306
RTX,2023,0.0,0.1498,1.0,0.224,0.2301
AMAT,2023,-0.0652,0.2016,1.0,0.194,0.2294
IBKR,2023,0.0,0.141,1.0,0.221,0.2263
UBER,2023,0.0,0.1748,1.0,0.307,0.226
ET-PI,2023,0.0,0.1247,1.0,0.186,0.22515
TRGP,2023,0.0,0.1645,1.0,0.293,0.22365
V,2023,0.0,0.1446,1.0,0.247,0.2229
FICO,2023,0.0,0.1524,1.0,0.268,0.2226
AXON,2023,0.0,0.1434,1.0,0.256,0.2205
PLTR,2023,0.0,0.1737,1.0,0.332,0.22045
ADP,2023,-0.2732,0.3502,1.0,0.096,0.2193
BSQKZ,2023,0.0,0.1674,1.0,0.329,0.2179
ISRG,2023,0.0,0.1377,1.0,0.257,0.21745
GRMN,2023,0.0,0.1462,1.0,0.279,0.2173
CPRT,2023,0.0,0.1207,1.0,0.224,0.21555
CB,2023,0.0,0.0932,1.0,0.158,0.215
STX,2023,0.0,0.1346,1.0,0.263,0.2147
COIN,2023,0.0,0.1797,1.0,0.39,0.21185
DHR,2023,0.0,0.142,1.0,0.307,0.2096
COST,2023,0.0,0.0857,1.0,0.188,0.20525
AAPL,2023,0.0,0.0586,1.0,0.127,0.2039
UI,2023,0.0,0.1245,1.0,0.292,0.20385
GLD,2023,-0.2732,0.3375,1.0,0.163,0.19955
AWK,2023,0.0,0.1358,1.0,0.342,0.1995
ADBE,2023,-0.2732,0.3232,1.0,0.145,0.196
CPNG,2023,0.0,0.1389,1.0,0.4,0.18945
CMG,2023,-0.1366,0.2075,1.0,0.252,0.18505
BKR,2023,-0.2732,0.2867,1.0,0.122,0.18235
MLM,2023,0.0,0.1189,1.0,0.403,0.17885
TT,2023,-0.1366,0.1614,1.0,0.183,0.1758
DD,2023,-0.2732,0.2659,1.0,0.111,0.17415
KHC,2023,-0.1591,0.176,1.0,0.183,0.17185
WRB-PH,2023,0.0,0.045,1.0,0.274,0.1677
AMD,2023,-0.1366,0.179,1.0,0.269,0.1674
APOS,2023,-0.2732,0.2816,1.0,0.193,0.1656
SOJF,2023,-0.2732,0.2329,1.0,0.091,0.16165
CHTR,2023,-0.2732,0.2518,1.0,0.141,0.1611
CTSH,2023,-0.2732,0.2612,1.0,0.17,0.16
GEHC,2023,-0.2732,0.2631,1.0,0.186,0.15775
UAL,2023,-0.2732,0.2586,1.0,0.196,0.1535
PG,2023,-0.2732,0.2405,1.0,0.151,0.15345
FAST,2023,-0.2732,0.2249,1.0,0.115,0.15285
NRG,2023,-0.2732,0.2242,1.0,0.124,0.1507
ROST,2023,-0.2732,0.2201,1.0,0.117,0.15005
KKR-PD,2023,-0.2732,0.2805,1.0,0.272,0.14925
KEYS,2023,-0.2732,0.2412,1.0,0.189,0.1462
A,2023,-0.2732,0.2266,1.0,0.153,0.1461
JCI,2023,0.0,0.0618,1.0,0.427,0.1455
CSX,2023,-0.2732,0.2416,1.0,0.196,0.145
WMT,2023,-0.2732,0.2203,1.0,0.151,0.14335
RCL,2023,-0.2732,0.2017,1.0,0.11,0.14225
CTVA,2023,-0.2732,0.2077,1.0,0.133,0.14065
PNC,2023,-0.2633,0.2022,1.0,0.146,0.14025
AMT,2023,-0.3182,0.2657,1.0,0.169,0.13995
CRM,2023,-0.2732,0.2504,1.0,0.246,0.1394
TTWO,2023,-0.2732,0.2447,1.0,0.234,0.13895
HLT,2023,-0.2732,0.2253,1.0,0.191,0.13785
GE,2023,-0.3182,0.2432,1.0,0.124,0.1377
NKE,2023,-0.2732,0.2311,1.0,0.212,0.13655
TFC-PR,2023,-0.2732,0.2013,1.0,0.138,0.13645
TSLA,2023,-0.2732,0.2468,1.0,0.252,0.1364
CP,2023,-0.2732,0.2002,1.0,0.136,0.1363
HPE-PC,2023,-0.2732,0.2208,1.0,0.207,0.1324
CVNA,2023,-0.2732,0.2419,1.0,0.26,0.13235
EME,2023,-0.2732,0.2238,1.0,0.217,0.1319
SREA,2023,-0.3182,0.2593,1.0,0.201,0.13035
ETN,2023,-0.2732,0.2056,1.0,0.19,0.1282
UNP,2023,-0.3182,0.222,1.0,0.13,0.1259
CMI,2023,-0.2732,0.1879,1.0,0.161,0.12515
APP,2023,-0.2732,0.2534,1.0,0.332,0.1237
BKNG,2023,-0.2732,0.2333,1.0,0.286,0.12285
CAH,2023,-0.2732,0.1763,1.0,0.152,0.12115
REGN,2023,-0.2732,0.2585,1.0,0.363,0.12005
KDP,2023,-0.2732,0.1925,1.0,0.199,0.11985
ADI,2023,-0.2732,0.2072,1.0,0.241,0.1188
ZS,2023,-0.2732,0.208,1.0,0.247,0.118
CELG-RI,2023,-0.2732,0.1864,1.0,0.196,0.1174
CARR,2023,-0.2732,0.2076,1.0,0.25,0.1172
FANG,2023,-0.2732,0.2072,1.0,0.255,0.116
LEN-B,2023,-0.2732,0.1655,1.0,0.152,0.11575
LLY,2023,-0.2732,0.1751,1.0,0.181,0.11475
EW,2023,-0.2732,0.1901,1.0,0.223,0.11385
ITW,2023,-0.2732,0.1758,1.0,0.195,0.1123
EQT,2023,-0.2732,0.2184,1.0,0.315,0.1096
CTAS,2023,-0.2732,0.2226,1.0,0.33,0.1087
TGT,2023,-0.2732,0.1482,1.0,0.145,0.1085
BX,2023,-0.3818,0.2958,1.0,0.246,0.1078
AJG,2023,-0.2258,0.1867,1.0,0.364,0.10765
CCI,2023,-0.2732,0.1828,1.0,0.237,0.1074
RKT,2023,-0.2732,0.2089,1.0,0.309,0.10605
KMB,2023,-0.2732,0.1723,1.0,0.218,0.10595
HPQ,2023,-0.2732,0.1681,1.0,0.231,0.10125
LHX,2023,-0.2732,0.1669,1.0,0.229,0.10105
OTIS,2023,-0.2732,0.1749,1.0,0.272,0.09645
NEMCL,2023,-0.3182,0.1812,1.0,0.184,0.0947
DAL,2023,-0.4278,0.2589,1.0,0.105,0.09455
MCHPP,2023,-0.2732,0.1504,1.0,0.232,0.0922
TRV,2023,-0.2732,0.1439,1.0,0.223,0.09075
ANET,2023,-0.2732,0.1548,1.0,0.252,0.0904
COR,2023,-0.2732,0.1686,1.0,0.288,0.0901
ALL-PJ,2023,-0.2732,0.1154,1.0,0.156,0.0899
RBLX,2023,-0.2732,0.1837,1.0,0.337,0.08785
DASH,2023,-0.2732,0.1896,1.0,0.375,0.0832
WEC,2023,-0.4278,0.2544,1.0,0.153,0.0827
ROP,2023,-0.2732,0.1406,1.0,0.263,0.0811
VEEV,2023,-0.3182,0.188,1.0,0.277,0.0795
NET,2023,-0.2732,0.1736,1.0,0.363,0.0776
NOC,2023,-0.3182,0.1548,1.0,0.211,0.0761
EQIX,2023,-0.2732,0.1463,1.0,0.32,0.07255
VST,2023,-0.4278,0.2211,1.0,0.185,0.05965
EOG,2023,-0.2732,0.0922,1.0,0.274,0.0547
LVS,2023,-0.4278,0.212,1.0,0.225,0.0471
MPWR,2023,-0.2732,0.0993,1.0,0.339,0.04525
INSM,2023,-0.4278,0.2183,1.0,0.261,0.04305
VTR,2023,-0.296,0.2479,1.0,0.667,0.04255
PCG-PX,2023,-0.4363,0.1785,1.0,0.149,0.0413
MCO,2023,-0.5106,0.2422,1.0,0.152,0.0354
AVB,2023,-0.4278,0.1978,1.0,0.291,0.0268
GWW,2023,-0.4278,0.1312,1.0,0.16,0.0197
LCID,2023,-0.4278,0.1884,1.0,0.32,0.0163
AXP,2023,-0.5106,0.1885,1.0,0.212,-0.00345
HIG-PG,2023,-0.4278,0.0822,1.0,0.17,-0.0068
LPLA,2023,-0.6249,0.2731,1.0,0.197,-0.0153
ACGLN,2023,-0.4278,0.0621,1.0,0.186,-0.02005
PPL,2023,-0.5719,0.1443,1.0,0.243,-0.0624
SYF-PA,2023,-0.694,0.2431,1.0,0.218,-0.06905
COF-PN,2023,-0.7269,0.2179,1.0,0.186,-0.0917
AIG,2023,-0.5267,0.1864,1.0,1.0,-0.17015
